# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    115:122:java.lang.Object com.google.protobuf.GeneratedMessageLite.newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[]):0:0 -> j
    115:122:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/g0;)Ljava/lang/Object;"}
    123:128:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> j
    1:1:com.google.firebase.firestore.proto.Target access$000():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/g;"}
    4:9:void com.google.firebase.firestore.proto.Target.setQuery(com.google.firestore.v1.Target$QueryTarget):0:0 -> w
    4:9:void access$1100(com.google.firebase.firestore.proto.Target,com.google.firestore.v1.Target$QueryTarget):0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;Lg2/z1;)V"}
    4:9:void com.google.firebase.firestore.proto.Target.setDocuments(com.google.firestore.v1.Target$DocumentsTarget):0:0 -> x
    4:9:void access$1400(com.google.firebase.firestore.proto.Target,com.google.firestore.v1.Target$DocumentsTarget):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;Lg2/x1;)V"}
    4:12:void com.google.firebase.firestore.proto.Target.setLastLimboFreeSnapshotVersion(com.google.protobuf.Timestamp):0:0 -> y
    4:12:void access$1700(com.google.firebase.firestore.proto.Target,com.google.protobuf.Timestamp):0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;Lcom/google/protobuf/f2;)V"}
    2:3:void com.google.firebase.firestore.proto.Target.clearLastLimboFreeSnapshotVersion():0:0 -> z
    2:3:void access$1900(com.google.firebase.firestore.proto.Target):0 -> z
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/g;)V"}
    4:10:void com.google.firebase.firestore.proto.Target.clearLastLimboFreeSnapshotVersion():0:0 -> z
    4:10:void access$1900(com.google.firebase.firestore.proto.Target):0 -> z
com.google.firebase.firestore.proto.Target$Builder -> x1.e:
    1:8:void com.google.firebase.firestore.proto.Target$Builder.<init>():0:0 -> <init>
    1:8:void <init>(com.google.firebase.firestore.proto.Target$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.firebase.firestore.proto.Target$TargetTypeCase -> x1.f:
    com.google.firebase.firestore.proto.Target$TargetTypeCase QUERY -> d
    com.google.firebase.firestore.proto.Target$TargetTypeCase DOCUMENTS -> e
    com.google.firebase.firestore.proto.Target$TargetTypeCase TARGETTYPE_NOT_SET -> f
    com.google.firebase.firestore.proto.Target$TargetTypeCase[] $VALUES -> g
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;)V"}
    1:1:com.google.firebase.firestore.proto.Target$TargetTypeCase valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lx1/f;"}
    1:1:com.google.firebase.firestore.proto.Target$TargetTypeCase[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lx1/f;"}
com.google.firebase.firestore.proto.UnknownDocument -> x1.i:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.protobuf.Timestamp getVersion():0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/f2;"}
    1:1:com.google.firebase.firestore.proto.UnknownDocument$Builder newBuilder():0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/h;"}
    77:84:java.lang.Object com.google.protobuf.GeneratedMessageLite.newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[]):0:0 -> j
    77:84:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/g0;)Ljava/lang/Object;"}
    85:90:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> j
    1:1:com.google.firebase.firestore.proto.UnknownDocument access$000():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/i;"}
    4:9:void com.google.firebase.firestore.proto.UnknownDocument.setName(java.lang.String):0:0 -> w
    4:9:void access$100(com.google.firebase.firestore.proto.UnknownDocument,java.lang.String):0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/i;Ljava/lang/String;)V"}
    4:12:void com.google.firebase.firestore.proto.UnknownDocument.setVersion(com.google.protobuf.Timestamp):0:0 -> x
    4:12:void access$400(com.google.firebase.firestore.proto.UnknownDocument,com.google.protobuf.Timestamp):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/i;Lcom/google/protobuf/f2;)V"}
    1:1:com.google.firebase.firestore.proto.UnknownDocument getDefaultInstance():0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/i;"}
    1:1:java.lang.String getName():0:0 -> z
com.google.firebase.firestore.proto.UnknownDocument$Builder -> x1.h:
    1:8:void com.google.firebase.firestore.proto.UnknownDocument$Builder.<init>():0:0 -> <init>
    1:8:void <init>(com.google.firebase.firestore.proto.UnknownDocument$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.firebase.firestore.proto.WriteBatch -> x1.k:
    1:1:void <clinit>():0:0 -> <clinit>
    4:5:com.google.protobuf.ProtobufArrayList com.google.protobuf.ProtobufArrayList.emptyList():0:0 -> <init>
    4:5:com.google.protobuf.Internal$ProtobufList com.google.protobuf.GeneratedMessageLite.emptyProtobufList():0 -> <init>
    4:5:void <init>():0 -> <init>
    6:10:void <init>():0:0 -> <init>
    1:1:com.google.firestore.v1.Write getBaseWrites(int):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lg2/k2;"}
    1:1:int getBaseWritesCount():0:0 -> B
    1:1:int getBatchId():0:0 -> C
    1:1:com.google.protobuf.Timestamp getLocalWriteTime():0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/protobuf/f2;"}
    1:1:com.google.firestore.v1.Write getWrites(int):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lg2/k2;"}
    1:1:int getWritesCount():0:0 -> F
    1:1:com.google.firebase.firestore.proto.WriteBatch$Builder newBuilder():0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/j;"}
    3:6:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString):0:0 -> H
    3:6:com.google.firebase.firestore.proto.WriteBatch parseFrom(com.google.protobuf.ByteString):0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/n;)Lx1/k;"}
    7:18:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parsePartialFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):0:0 -> H
    7:18:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):0 -> H
    7:18:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString):0 -> H
    7:18:com.google.firebase.firestore.proto.WriteBatch parseFrom(com.google.protobuf.ByteString):0 -> H
    19:21:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):0:0 -> H
    19:21:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString):0 -> H
    19:21:com.google.firebase.firestore.proto.WriteBatch parseFrom(com.google.protobuf.ByteString):0 -> H
    22:24:com.google.protobuf.GeneratedMessageLite com.google.protobuf.GeneratedMessageLite.parseFrom(com.google.protobuf.GeneratedMessageLite,com.google.protobuf.ByteString):0:0 -> H
    22:24:com.google.firebase.firestore.proto.WriteBatch parseFrom(com.google.protobuf.ByteString):0 -> H
    25:27:com.google.firebase.firestore.proto.WriteBatch parseFrom(com.google.protobuf.ByteString):0:0 -> H
    1:1:com.google.firebase.firestore.proto.WriteBatch parseFrom(byte[]):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Lx1/k;"}
    97:104:java.lang.Object com.google.protobuf.GeneratedMessageLite.newMessageInfo(com.google.protobuf.MessageLite,java.lang.String,java.lang.Object[]):0:0 -> j
    97:104:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/protobuf/g0;)Ljava/lang/Object;"}
    105:110:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> j
    1:1:com.google.firebase.firestore.proto.WriteBatch access$000():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/k;"}
    1:3:void com.google.firebase.firestore.proto.WriteBatch.setBatchId(int):0:0 -> w
    1:3:void access$100(com.google.firebase.firestore.proto.WriteBatch,int):0 -> w
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/k;I)V"}
    4:8:void com.google.firebase.firestore.proto.WriteBatch.ensureBaseWritesIsMutable():0:0 -> x
    4:8:void com.google.firebase.firestore.proto.WriteBatch.addBaseWrites(com.google.firestore.v1.Write):0 -> x
    4:8:void access$1300(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/k;Lg2/k2;)V"}
    9:12:boolean com.google.protobuf.AbstractProtobufList.isModifiable():0:0 -> x
    9:12:void com.google.firebase.firestore.proto.WriteBatch.ensureBaseWritesIsMutable():0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:void com.google.firebase.firestore.proto.WriteBatch.addBaseWrites(com.google.firestore.v1.Write):0 -> x
    9:12:void access$1300(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> x
    13:18:void com.google.firebase.firestore.proto.WriteBatch.ensureBaseWritesIsMutable():0:0 -> x
    13:18:void com.google.firebase.firestore.proto.WriteBatch.addBaseWrites(com.google.firestore.v1.Write):0 -> x
    13:18:void access$1300(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> x
    19:24:void com.google.firebase.firestore.proto.WriteBatch.addBaseWrites(com.google.firestore.v1.Write):0:0 -> x
    19:24:void access$1300(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> x
    4:8:void com.google.firebase.firestore.proto.WriteBatch.ensureWritesIsMutable():0:0 -> y
    4:8:void com.google.firebase.firestore.proto.WriteBatch.addWrites(com.google.firestore.v1.Write):0 -> y
    4:8:void access$400(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/k;Lg2/k2;)V"}
    9:12:boolean com.google.protobuf.AbstractProtobufList.isModifiable():0:0 -> y
    9:12:void com.google.firebase.firestore.proto.WriteBatch.ensureWritesIsMutable():0 -> y
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:void com.google.firebase.firestore.proto.WriteBatch.addWrites(com.google.firestore.v1.Write):0 -> y
    9:12:void access$400(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> y
    13:18:void com.google.firebase.firestore.proto.WriteBatch.ensureWritesIsMutable():0:0 -> y
    13:18:void com.google.firebase.firestore.proto.WriteBatch.addWrites(com.google.firestore.v1.Write):0 -> y
    13:18:void access$400(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> y
    19:24:void com.google.firebase.firestore.proto.WriteBatch.addWrites(com.google.firestore.v1.Write):0:0 -> y
    19:24:void access$400(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1.Write):0 -> y
    4:12:void com.google.firebase.firestore.proto.WriteBatch.setLocalWriteTime(com.google.protobuf.Timestamp):0:0 -> z
    4:12:void access$900(com.google.firebase.firestore.proto.WriteBatch,com.google.protobuf.Timestamp):0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/k;Lcom/google/protobuf/f2;)V"}
com.google.firebase.firestore.proto.WriteBatch$Builder -> x1.j:
    1:8:void com.google.firebase.firestore.proto.WriteBatch$Builder.<init>():0:0 -> <init>
    1:8:void <init>(com.google.firebase.firestore.proto.WriteBatch$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.firebase.firestore.remote.AbstractStream -> y1.c:
    com.google.firebase.firestore.util.AsyncQueue$DelayedTask healthCheck -> a
    com.google.firebase.firestore.util.AsyncQueue$DelayedTask idleTimer -> b
    com.google.firebase.firestore.remote.FirestoreChannel firestoreChannel -> c
    io.grpc.MethodDescriptor methodDescriptor -> d
    com.google.firebase.firestore.remote.AbstractStream$IdleTimeoutRunnable idleTimeoutRunnable -> e
    com.google.firebase.firestore.util.AsyncQueue workerQueue -> f
    com.google.firebase.firestore.util.AsyncQueue$TimerId idleTimerId -> g
    com.google.firebase.firestore.util.AsyncQueue$TimerId healthTimerId -> h
    com.google.firebase.firestore.remote.Stream$State state -> i
    long closeCount -> j
    io.grpc.ClientCall call -> k
    com.google.firebase.firestore.util.ExponentialBackoff backoff -> l
    com.google.firebase.firestore.remote.Stream$StreamCallback listener -> m
    long BACKOFF_INITIAL_DELAY_MS -> n
    long BACKOFF_MAX_DELAY_MS -> o
    long IDLE_TIMEOUT_MS -> p
    long HEALTHY_TIMEOUT_MS -> q
    long BACKOFF_CLIENT_NETWORK_FAILURE_MAX_DELAY_MS -> r
    int $r8$clinit -> s
    1:1:void <clinit>():0:0 -> <clinit>
    1:48:void <init>(com.google.firebase.firestore.remote.FirestoreChannel,io.grpc.MethodDescriptor,com.google.firebase.firestore.util.AsyncQueue,com.google.firebase.firestore.util.AsyncQueue$TimerId,com.google.firebase.firestore.util.AsyncQueue$TimerId,com.google.firebase.firestore.util.AsyncQueue$TimerId,com.google.firebase.firestore.remote.Stream$StreamCallback):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly1/r;Le3/o1;Lz1/g;Lz1/f;Lz1/f;Ly1/d0;)V"}
    42:43:io.grpc.Status$Code io.grpc.Status.getCode():0:0 -> a
    42:43:boolean com.google.firebase.firestore.remote.Datastore.isMissingSslCiphers(io.grpc.Status):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:43:void close(com.google.firebase.firestore.remote.Stream$State,io.grpc.Status):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly1/c0;Le3/y1;)V"}
